{'term': 'abbreviate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'account', 'TotFreq': 82, 'Ndocs': 81, 'term_length': 7}
{'term': 'accountable', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'accrue', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'accumulate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'accumulation', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 12}
{'term': 'accumulations', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'accuracy', 'TotFreq': 89, 'Ndocs': 74, 'term_length': 8}
{'term': 'accurate', 'TotFreq': 67, 'Ndocs': 60, 'term_length': 8}
{'term': 'accurately', 'TotFreq': 19, 'Ndocs': 19, 'term_length': 10}
{'term': 'acetate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'achievable', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'achieve', 'TotFreq': 37, 'Ndocs': 34, 'term_length': 7}
{'term': 'ackeret', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 7}
{'term': 'ackerets', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'acoustic', 'TotFreq': 30, 'Ndocs': 12, 'term_length': 8}
{'term': 'acoustical', 'TotFreq': 5, 'Ndocs': 1, 'term_length': 10}
{'term': 'acoustically', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'acoustics', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'acquire', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'acquisition', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'acr', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'acrodynamic', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 11}
{'term': 'across', 'TotFreq': 47, 'Ndocs': 45, 'term_length': 6}
{'term': 'acrothermochemistry', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 19}
{'term': 'acrothermoelasticity', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 20}
{'term': 'act', 'TotFreq': 24, 'Ndocs': 21, 'term_length': 3}
{'term': 'acting', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'action', 'TotFreq': 15, 'Ndocs': 10, 'term_length': 6}
{'term': 'activation', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'active', 'TotFreq': 8, 'Ndocs': 6, 'term_length': 6}
{'term': 'activity', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 8}
{'term': 'actual', 'TotFreq': 33, 'Ndocs': 32, 'term_length': 6}
{'term': 'actually', 'TotFreq': 10, 'Ndocs': 10, 'term_length': 8}
{'term': 'actural', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'adam', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 4}
{'term': 'adapt', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 5}
{'term': 'adaptable', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'adaptation', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'add', 'TotFreq': 15, 'Ndocs': 14, 'term_length': 3}
{'term': 'addendum', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'addition', 'TotFreq': 71, 'Ndocs': 63, 'term_length': 8}
{'term': 'additional', 'TotFreq': 37, 'Ndocs': 35, 'term_length': 10}
{'term': 'additive', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 8}
{'term': 'adequacy', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'adequate', 'TotFreq': 16, 'Ndocs': 15, 'term_length': 8}
{'term': 'adequately', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 10}
{'term': 'adiabatic', 'TotFreq': 22, 'Ndocs': 19, 'term_length': 9}
{'term': 'adiabatic-wall', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'adjacent', 'TotFreq': 21, 'Ndocs': 20, 'term_length': 8}
{'term': 'adjacentequilibrium-position', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 28}
{'term': 'adjoin', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'adjoint', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'adjust', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 6}
{'term': 'adjustable', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 10}
{'term': 'adjustment', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 10}
{'term': 'administration', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'admissible', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'admit', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 5}
{'term': 'admitted', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'admixture', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'adopt', 'TotFreq': 7, 'Ndocs': 7, 'term_length': 5}
{'term': 'adsorption', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'advance', 'TotFreq': 17, 'Ndocs': 16, 'term_length': 7}
{'term': 'advance-diameter', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 16}
{'term': 'advantage', 'TotFreq': 23, 'Ndocs': 21, 'term_length': 9}
{'term': 'advantageous', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 12}
{'term': 'advent', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'adverse', 'TotFreq': 27, 'Ndocs': 23, 'term_length': 7}
{'term': 'advisory', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'advocate', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'aec', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 3}
{'term': 'aeolotropic', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'aerfoils', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'aerial-ground', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'aero', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'aero-elastic', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'aeroballistics', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'aerocosmonautics', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 16}
{'term': 'aerodynamic', 'TotFreq': 210, 'Ndocs': 137, 'term_length': 11}
{'term': 'aerodynamic-center', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 18}
{'term': 'aerodynamic-centre', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 18}
{'term': 'aerodynamic-thermoelastic', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 25}
{'term': 'aerodynamically', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 15}
{'term': 'aerodynamics', 'TotFreq': 20, 'Ndocs': 18, 'term_length': 12}
{'term': 'aerodynamieist', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'aeroelastic', 'TotFreq': 16, 'Ndocs': 13, 'term_length': 11}
{'term': 'aeroelasticity', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 14}
{'term': 'aerofoil', 'TotFreq': 47, 'Ndocs': 26, 'term_length': 8}
{'term': 'aerofoils', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 9}
{'term': 'aeronautical', 'TotFreq': 11, 'Ndocs': 11, 'term_length': 12}
{'term': 'aeronautics', 'TotFreq': 7, 'Ndocs': 6, 'term_length': 11}
{'term': 'aeroplane', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 9}
{'term': 'aerothermal', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'aerothermochemical', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 18}
{'term': 'aerothermodynamic', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 17}
{'term': 'aerothermoelastic', 'TotFreq': 8, 'Ndocs': 1, 'term_length': 17}
{'term': 'affect', 'TotFreq': 48, 'Ndocs': 43, 'term_length': 6}
{'term': 'affinely', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'affinity', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'affirmative', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'afford', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 6}
{'term': 'affords', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'aforementioned', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 14}
{'term': 'afresh', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'aft', 'TotFreq': 10, 'Ndocs': 7, 'term_length': 3}
{'term': 'after-body', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 10}
{'term': 'afterbodies', 'TotFreq': 15, 'Ndocs': 9, 'term_length': 11}
{'term': 'afterbody', 'TotFreq': 39, 'Ndocs': 21, 'term_length': 9}
{'term': 'afterbody-jet-nozzle', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 20}
{'term': 'afterburner', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'afterburning', 'TotFreq': 6, 'Ndocs': 3, 'term_length': 12}
{'term': 'afterflow', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 9}
{'term': 'age', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'agency', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'ago', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 3}
{'term': 'agree', 'TotFreq': 62, 'Ndocs': 58, 'term_length': 5}
{'term': 'agreement', 'TotFreq': 221, 'Ndocs': 181, 'term_length': 9}
{'term': 'agrees', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'ahead', 'TotFreq': 27, 'Ndocs': 21, 'term_length': 5}
{'term': 'aid', 'TotFreq': 22, 'Ndocs': 21, 'term_length': 3}
{'term': 'ailcron', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'aileron', 'TotFreq': 22, 'Ndocs': 9, 'term_length': 7}
{'term': 'aileron-tab', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'aim', 'TotFreq': 8, 'Ndocs': 8, 'term_length': 3}
{'term': 'air', 'TotFreq': 272, 'Ndocs': 168, 'term_length': 3}
{'term': 'air-cushion', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'air-density', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'air-flow', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'air-flows', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'air-foils', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'air-frame', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'air-induction', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'air-jet', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 7}
{'term': 'air-liner', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'air-receiver', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'airborne', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'aircraft', 'TotFreq': 101, 'Ndocs': 60, 'term_length': 8}
{'term': 'aircraft-engine-propeller', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 25}
{'term': 'aircraft-type', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'aircrafttype', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'airflow', 'TotFreq': 7, 'Ndocs': 6, 'term_length': 7}
{'term': 'airfoil', 'TotFreq': 138, 'Ndocs': 60, 'term_length': 7}
{'term': 'airfoils', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 8}
{'term': 'airforce', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 8}
{'term': 'airframe', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 8}
{'term': 'airit', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'airliner', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'airload', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'airloads', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'airplane', 'TotFreq': 48, 'Ndocs': 28, 'term_length': 8}
{'term': 'airplanes', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'airscrew', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'airspeed', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 8}
{'term': 'airstream', 'TotFreq': 7, 'Ndocs': 7, 'term_length': 9}
{'term': 'akin', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'alfven', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 6}
{'term': 'algebraic', 'TotFreq': 11, 'Ndocs': 10, 'term_length': 9}
{'term': 'align', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'all-movable', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 11}
{'term': 'all-movable-control-type', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 24}
{'term': 'allen', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'alleviate', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'alleviated', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'alleviation', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 11}
{'term': 'allmovable', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'allow', 'TotFreq': 34, 'Ndocs': 31, 'term_length': 5}
{'term': 'allowable', 'TotFreq': 5, 'Ndocs': 4, 'term_length': 9}
{'term': 'allowance', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 9}
{'term': 'alloy', 'TotFreq': 10, 'Ndocs': 10, 'term_length': 5}
{'term': 'alloys', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'allround', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'allude', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'almen', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'almost', 'TotFreq': 22, 'Ndocs': 22, 'term_length': 6}
{'term': 'alone', 'TotFreq': 19, 'Ndocs': 15, 'term_length': 5}
{'term': 'along', 'TotFreq': 167, 'Ndocs': 135, 'term_length': 5}
{'term': 'already', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 7}
{'term': 'also', 'TotFreq': 362, 'Ndocs': 308, 'term_length': 4}
{'term': 'alter', 'TotFreq': 17, 'Ndocs': 17, 'term_length': 5}
{'term': 'alteration', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 10}
{'term': 'alternate', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 9}
{'term': 'alternately', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'alternating', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'alternative', 'TotFreq': 10, 'Ndocs': 10, 'term_length': 11}
{'term': 'alternatively', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'although', 'TotFreq': 66, 'Ndocs': 62, 'term_length': 8}
{'term': 'altitude', 'TotFreq': 66, 'Ndocs': 43, 'term_length': 8}
{'term': 'altitudes', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'altogether', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'aluminium', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'aluminum', 'TotFreq': 10, 'Ndocs': 10, 'term_length': 8}
{'term': 'aluminum-alloy', 'TotFreq': 6, 'Ndocs': 5, 'term_length': 14}
{'term': 'aluminumalloy', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 13}
{'term': 'always', 'TotFreq': 23, 'Ndocs': 20, 'term_length': 6}
{'term': 'ambient', 'TotFreq': 16, 'Ndocs': 14, 'term_length': 7}
{'term': 'ambiguity', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'amenable', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 8}
{'term': 'america', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'american', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'ames', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 4}
{'term': 'ammonium', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'among', 'TotFreq': 7, 'Ndocs': 7, 'term_length': 5}
{'term': 'amongst', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'amount', 'TotFreq': 50, 'Ndocs': 43, 'term_length': 6}
{'term': 'ample', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'amplification', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 13}
{'term': 'amplified', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'amplifier', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'amplify', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'amplitude', 'TotFreq': 25, 'Ndocs': 21, 'term_length': 9}
{'term': 'amply', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'amr', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 3}
{'term': 'analog', 'TotFreq': 4, 'Ndocs': 2, 'term_length': 6}
{'term': 'analogous', 'TotFreq': 20, 'Ndocs': 20, 'term_length': 9}
{'term': 'analogously', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'analogue', 'TotFreq': 9, 'Ndocs': 4, 'term_length': 8}
{'term': 'analoguous', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'analogy', 'TotFreq': 28, 'Ndocs': 27, 'term_length': 7}
{'term': 'analyse', 'TotFreq': 27, 'Ndocs': 26, 'term_length': 7}
{'term': 'analysed', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'analyser', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'analyses', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 8}
{'term': 'analyses-eg', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'analysis', 'TotFreq': 330, 'Ndocs': 248, 'term_length': 8}
{'term': 'analytic', 'TotFreq': 31, 'Ndocs': 24, 'term_length': 8}
{'term': 'analytical', 'TotFreq': 71, 'Ndocs': 64, 'term_length': 10}
{'term': 'analytically', 'TotFreq': 18, 'Ndocs': 17, 'term_length': 12}
{'term': 'analyticially', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'analyzable', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'analyze', 'TotFreq': 62, 'Ndocs': 61, 'term_length': 7}
{'term': 'analyzer', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'andabrespectively', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 17}
{'term': 'andor', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 5}
{'term': 'anemometer', 'TotFreq': 8, 'Ndocs': 8, 'term_length': 10}
{'term': 'angle', 'TotFreq': 386, 'Ndocs': 195, 'term_length': 5}
{'term': 'angle-of-attack', 'TotFreq': 19, 'Ndocs': 16, 'term_length': 15}
{'term': 'angle-ofattack', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'angleof-attack', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 14}
{'term': 'angles', 'TotFreq': 9, 'Ndocs': 9, 'term_length': 6}
{'term': 'angular', 'TotFreq': 7, 'Ndocs': 4, 'term_length': 7}
{'term': 'angularly', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'anh', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'anhedral', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'anideal', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'anisotropic', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 11}
{'term': 'anisotropy', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'annex', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'announce', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'annual', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'annul', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'annular', 'TotFreq': 14, 'Ndocs': 10, 'term_length': 7}
{'term': 'annular-disk', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'annulus', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 7}
{'term': 'anomalous', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'anomaly', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'another', 'TotFreq': 24, 'Ndocs': 24, 'term_length': 7}
{'term': 'anove-mentioned', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'answer', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 6}
{'term': 'anti-symmetric', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 14}
{'term': 'antielastic', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'antisymmetric', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'antisymmetrical', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'anyway', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'aob', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 3}
{'term': 'apart', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 5}
{'term': 'apex', 'TotFreq': 10, 'Ndocs': 8, 'term_length': 4}
{'term': 'apex-angles', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'apogee', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'apparatus', 'TotFreq': 17, 'Ndocs': 12, 'term_length': 9}
{'term': 'apparent', 'TotFreq': 23, 'Ndocs': 19, 'term_length': 8}
{'term': 'apparent-mass', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 13}
{'term': 'apparently', 'TotFreq': 17, 'Ndocs': 15, 'term_length': 10}
{'term': 'apparentmass', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'appear', 'TotFreq': 90, 'Ndocs': 83, 'term_length': 6}
{'term': 'appearance', 'TotFreq': 16, 'Ndocs': 14, 'term_length': 10}
{'term': 'appears', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'append', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 6}
{'term': 'appendix', 'TotFreq': 24, 'Ndocs': 18, 'term_length': 8}
{'term': 'appl', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 4}
{'term': 'applicability', 'TotFreq': 17, 'Ndocs': 16, 'term_length': 13}
{'term': 'applicable', 'TotFreq': 78, 'Ndocs': 72, 'term_length': 10}
{'term': 'application', 'TotFreq': 148, 'Ndocs': 124, 'term_length': 11}
